Personal-Nr,ABCStatus,Status,Beruf,Einstellungsberuf,Berufschl,Qualifiaktion,Profil
61922,T,1,,,1,704,
62105,B,1,,,1,113,
62105,B,1,,,1,143,
62105,B,1,,,1,156,
62105,B,1,,,1,166,
62105,B,1,,,1,177,
62029,I,1,,,1,731,
61811,I,1,,,1,713,
62541,B,1,,,1,182,
62541,B,1,,,1,183,
62541,B,1,,,1,184,
62541,B,1,,,1,156,
62541,B,1,,,1,177,
62541,B,1,,,1,118,
61170,A,1,,,1,118,
61170,A,1,,,1,168,
61170,A,1,,,1,157,
62079,A,2,130,Maschinen- und Anlagenführer/in,1,155,
62079,A,2,130,Maschinen- und Anlagenführer/in,1,116,
62079,A,2,130,Maschinen- und Anlagenführer/in,1,177,
62079,A,2,130,Maschinen- und Anlagenführer/in,1,118,
62079,A,2,130,Maschinen- und Anlagenführer/in,1,800,
62150,I,1,,,1,731,
62150,I,1,,,1,732,
61915,T,2,10007,Produktionshelfer/in - Metall,1,714,
61230,A,2,23785,Lagerhelfer/in,1,156,
61230,A,2,23785,Lagerhelfer/in,1,118,
62194,I,1,,,1,731,
61890,B,1,,,1,800,
61890,B,1,,,1,112,
61890,B,1,,,1,156,
61890,B,1,,,1,177,
61500,I,1,,,1,740,
62124,I,1,,,1,731,
62315,B,1,,,1,113,
62315,B,1,,,1,156,
62315,B,1,,,1,178,
61974,B,1,,,1,113,
61974,B,1,,,1,118,
61898,I,1,,,1,740,
61048,B,2,158,Fachhelfer/in - Industrie,1,169,
61393,I,1,,,1,740,
61944,I,1,,,1,751,
62388,T,1,,,1,715,
61633,I,1,,,1,713,
61511,T,1,,,1,712,
62202,T,1,,,1,714,
61539,I,1,,,1,713,
61379,T,1,,,1,730,
62341,C,1,,,1,762,
62341,C,1,,,1,166,
62341,C,1,,,1,178,
62341,C,1,,,1,169,
62093,I,1,,,1,714,
62093,I,1,,,1,715,
62338,A,1,,,1,174,
62338,A,1,,,1,175,
62338,A,1,,,1,177,
61772,I,1,,,1,731,
62210,,1,,,1,715,
61953,I,1,,,1,760,
62000,T,2,10009,Produktionshelfer/in - Elektro,1,760,
61870,T,2,10007,Produktionshelfer/in - Metall,1,752,
61870,T,2,10007,Produktionshelfer/in - Metall,1,801,
62370,,1,,,1,715,
62159,T,2,10007,Produktionshelfer/in - Metall,1,715,
61598,I,1,,,1,740,
61598,I,1,,,1,741,
61364,T,1,,,1,701,
62340,I,1,,,1,705,
62442,I,1,,,1,715,
62400,A,2,10011,Produktionshelfer/in - Chemie,1,174,
62400,A,2,10011,Produktionshelfer/in - Chemie,1,175,
62400,A,2,10011,Produktionshelfer/in - Chemie,1,177,
62400,A,2,10011,Produktionshelfer/in - Chemie,1,178,
62339,T,2,24571,Auslieferungsfahrer/in (nicht Verkaufsfa,1,762,
62465,A,1,,,1,800,
62465,A,1,,,1,155,
62465,A,1,,,1,716,
62465,A,1,,,1,177,
62465,A,1,,,1,118,
62465,A,1,,,1,178,
62032,I,1,,,1,705,
62032,I,1,,,1,706,
61390,T,1,,,1,730,
62014,T,1,,,1,704,
62076,T,1,,,1,731,
61981,B,1,,,1,155,
61981,B,1,,,1,177,
61715,I,1,,,1,750,
61619,I,1,,,1,801,
61619,I,1,,,1,715,
61231,A,2,158,Fachhelfer/in - Industrie,1,172,
61231,A,2,158,Fachhelfer/in - Industrie,1,114,
61830,T,2,10007,Produktionshelfer/in - Metall,1,713,
62488,A,1,,,1,181,
62488,A,1,,,1,182,
62488,A,1,,,1,183,
62488,A,1,,,1,184,
62488,A,1,,,1,156,
62488,A,1,,,1,157,
62488,A,1,,,1,118,
60539,A,2,158,Fachhelfer/in - Industrie,1,113,
60539,A,2,158,Fachhelfer/in - Industrie,1,168,
62058,C,1,,,1,105,
62058,C,1,,,1,155,
62058,C,1,,,1,177,
60885,A,2,158,Fachhelfer/in - Industrie,1,160,
60885,A,2,158,Fachhelfer/in - Industrie,1,113,
60885,A,2,158,Fachhelfer/in - Industrie,1,123,
60885,A,2,158,Fachhelfer/in - Industrie,1,118,
62239,A,1,,,1,123,
62239,A,1,,,1,173,
62239,A,1,,,1,156,
62239,A,1,,,1,157,
62239,A,1,,,1,118,
61853,T,2,158,Fachhelfer/in - Industrie,1,703,
61593,I,1,,,1,713,
61899,I,1,,,1,705,
61899,I,1,,,1,706,
61521,I,1,,,1,706,
62532,T,1,,,1,706,
61380,T,1,,,1,730,
62231,I,1,,,1,762,
62091,T,2,10007,Produktionshelfer/in - Metall,1,752,
62530,C,1,,,1,182,
62530,C,1,,,1,183,
62530,C,1,,,1,169,
62323,I,1,,,1,705,
61327,A,2,23778,Fachhelfer/in - Lager,1,113,
61437,I,1,,,1,715,
61437,I,1,,,1,716,
14996,T,1,,,1,706,
61891,T,1,,,1,731,
61396,I,1,,,1,714,
61432,T,2,10003,Produktionshelfer/in - Keramik,1,712,
61432,T,2,10003,Produktionshelfer/in - Keramik,1,132,
61432,T,2,10003,Produktionshelfer/in - Keramik,1,113,
61432,T,2,10003,Produktionshelfer/in - Keramik,1,133,
61432,T,2,10003,Produktionshelfer/in - Keramik,1,134,
61432,T,2,10003,Produktionshelfer/in - Keramik,1,105,
61432,T,2,10003,Produktionshelfer/in - Keramik,1,177,
61432,T,2,10003,Produktionshelfer/in - Keramik,1,118,
62505,I,1,,,1,753,
62051,T,2,781,Qualitätsprüfer/in,1,704,
16733,A,1,,,1,113,
16733,A,1,,,1,155,
14290,A,2,221,Montagehelfer/in,1,132,
14290,A,2,221,Montagehelfer/in,1,133,
14290,A,2,221,Montagehelfer/in,1,134,
14290,A,2,221,Montagehelfer/in,1,177,
14290,A,2,221,Montagehelfer/in,1,118,
61366,T,1,,,1,701,
62478,I,1,,,1,753,
61607,I,1,,,1,740,
62108,I,2,213,Schreiner/in,1,715,
60786,A,2,107,Industriemechaniker/in,1,114,
60786,A,2,107,Industriemechaniker/in,1,127,
60786,A,2,107,Industriemechaniker/in,1,128,
61481,I,1,,,1,740,
62540,A,1,,,1,113,
62540,A,1,,,1,123,
62540,A,1,,,1,155,
62540,A,1,,,1,157,
62034,I,1,,,1,732,
61747,I,1,,,1,713,
61747,I,1,,,1,714,
62106,T,1,,,1,801,
62106,T,1,,,1,752,
62106,T,1,,,1,182,
62106,T,1,,,1,183,
61381,T,1,,,1,730,
61924,A,2,21562,Grundierer/in (Maler- und Lackiererhelfe,1,800,
61526,I,1,,,1,702,
61526,I,1,,,1,712,
61690,A,2,158,Fachhelfer/in - Industrie,1,169,
62322,I,1,,,1,753,
62322,I,1,,,1,715,
62322,I,1,,,1,716,
62134,I,1,,,1,760,
62166,I,1,,,1,731,
62417,A,1,,,1,118,
62417,A,1,,,1,178,
62449,A,1,,,1,800,
62449,A,1,,,1,155,
62449,A,1,,,1,118,
62449,A,1,,,1,178,
61482,I,1,,,1,740,
62483,B,1,,,1,113,
62483,B,1,,,1,182,
62483,B,1,,,1,183,
62483,B,1,,,1,184,
62483,B,1,,,1,166,
62483,B,1,,,1,178,
61367,T,1,,,1,701,
62539,A,1,,,1,113,
62539,A,1,,,1,155,
62539,A,1,,,1,157,
62539,A,1,,,1,118,
62539,A,1,,,1,178,
61458,I,1,,,1,720,
62448,A,2,20146,Lebensmittelherstellerhelfer/in,1,156,
62448,A,2,20146,Lebensmittelherstellerhelfer/in,1,178,
62146,I,1,,,1,173,
62146,I,1,,,1,157,
62146,I,1,,,1,178,
61420,A,2,130,Maschinen- und Anlagenführer/in,1,114,
61420,A,2,130,Maschinen- und Anlagenführer/in,1,155,
61420,A,2,130,Maschinen- und Anlagenführer/in,1,156,
61420,A,2,130,Maschinen- und Anlagenführer/in,1,118,
62023,A,2,10007,Produktionshelfer/in - Metall,1,175,
62023,A,2,10007,Produktionshelfer/in - Metall,1,156,
62023,A,2,10007,Produktionshelfer/in - Metall,1,177,
62023,A,2,10007,Produktionshelfer/in - Metall,1,168,
62023,A,2,10007,Produktionshelfer/in - Metall,1,178,
61365,T,2,158,Fachhelfer/in - Industrie,1,701,
62126,T,1,,,1,731,
61960,A,1,,,1,174,
61960,A,1,,,1,175,
61960,A,1,,,1,156,
61960,A,1,,,1,177,
61591,I,1,,,1,713,
61302,A,2,158,Fachhelfer/in - Industrie,1,172,
61302,A,2,158,Fachhelfer/in - Industrie,1,113,
61302,A,2,158,Fachhelfer/in - Industrie,1,118,
61945,A,1,,,1,155,
61945,A,1,,,1,177,
61945,A,1,,,1,119,
61529,I,1,,,1,720,
62240,A,1,,,1,800,
62240,A,1,,,1,156,
62240,A,1,,,1,166,
62240,A,1,,,1,177,
62240,A,1,,,1,118,
61929,I,1,,,1,751,
62059,I,1,,,1,714,
62429,I,1,,,1,761,
62438,B,1,,,1,113,
62109,T,2,24571,Auslieferungsfahrer/in (nicht Verkaufsfa,1,762,
61604,I,1,,,1,713,
62158,I,1,,,1,705,
62366,A,1,,,1,113,
62366,A,1,,,1,178,
60678,T,2,158,Fachhelfer/in - Industrie,1,113,
60678,T,2,158,Fachhelfer/in - Industrie,1,169,
60678,T,2,158,Fachhelfer/in - Industrie,1,715,
62005,I,1,,,1,731,
62507,I,1,,,1,716,
62303,B,1,,,1,113,
62303,B,1,,,1,157,
62303,B,1,,,1,108,
18359,A,1,,,1,155,
18359,A,1,,,1,156,
62275,T,1,,,1,123,
62275,T,1,,,1,173,
62275,T,1,,,1,157,
62275,T,1,,,1,705,
61802,A,2,158,Fachhelfer/in - Industrie,1,132,
61802,A,2,158,Fachhelfer/in - Industrie,1,172,
61802,A,2,158,Fachhelfer/in - Industrie,1,133,
61802,A,2,158,Fachhelfer/in - Industrie,1,114,
62495,A,1,,,1,160,
62495,A,1,,,1,182,
62495,A,1,,,1,113,
62495,A,1,,,1,183,
62495,A,1,,,1,155,
62495,A,1,,,1,156,
62495,A,1,,,1,168,
62495,A,1,,,1,178,
62089,I,1,,,1,731,
62423,I,1,,,1,736,
61410,I,1,,,1,702,
61460,I,1,,,1,720,
62466,C,1,,,1,113,
62466,C,1,,,1,156,
62466,C,1,,,1,166,
62466,C,1,,,1,177,
62466,C,1,,,1,178,
62439,B,1,,,1,114,
62439,B,1,,,1,172,
62439,B,1,,,1,177,
62344,A,2,23785,Lagerhelfer/in,1,113,
62344,A,2,23785,Lagerhelfer/in,1,166,
62344,A,2,23785,Lagerhelfer/in,1,178,
14172,A,2,10005,Produktionshelfer/in - Kunststoff und Ka,1,160,
14172,A,2,10005,Produktionshelfer/in - Kunststoff und Ka,1,113,
14172,A,2,10005,Produktionshelfer/in - Kunststoff und Ka,1,173,
14172,A,2,10005,Produktionshelfer/in - Kunststoff und Ka,1,155,
14172,A,2,10005,Produktionshelfer/in - Kunststoff und Ka,1,175,
14172,A,2,10005,Produktionshelfer/in - Kunststoff und Ka,1,157,
62397,T,1,,,1,123,
62397,T,1,,,1,174,
62397,T,1,,,1,705,
62397,T,1,,,1,175,
62397,T,1,,,1,178,
16012,A,1,,,1,172,
16012,A,1,,,1,113,
16012,A,1,,,1,155,
16012,A,1,,,1,157,
16012,A,1,,,1,177,
16012,A,1,,,1,178,
61638,T,2,24571,Auslieferungsfahrer/in (nicht Verkaufsfa,1,750,
15619,T,1,,,1,731,
61394,A,2,158,Fachhelfer/in - Industrie,1,160,
61394,A,2,158,Fachhelfer/in - Industrie,1,114,
61394,A,2,158,Fachhelfer/in - Industrie,1,175,
61394,A,2,158,Fachhelfer/in - Industrie,1,157,
61394,A,2,158,Fachhelfer/in - Industrie,1,168,
61382,T,1,,,1,730,
62406,I,1,,,1,716,
61755,T,2,10005,Produktionshelfer/in - Kunststoff und Ka,1,113,
61755,T,2,10005,Produktionshelfer/in - Kunststoff und Ka,1,714,
61986,I,1,,,1,760,
61986,I,1,,,1,752,
61445,I,1,,,1,715,
61445,I,1,,,1,716,
61445,I,1,,,1,718,
62098,I,1,,,1,731,
62022,B,1,,,1,113,
62022,B,1,,,1,174,
62022,B,1,,,1,175,
62022,B,1,,,1,156,
62022,B,1,,,1,178,
61958,I,1,,,1,704,
62526,I,1,,,1,753,
62103,I,1,,,1,751,
62107,T,1,,,1,714,
61634,I,1,,,1,702,
61634,I,1,,,1,703,
61634,I,1,,,1,704,
62136,I,1,,,1,714,
62136,I,1,,,1,715,
62136,I,1,,,1,716,
62496,I,1,,,1,752,
62496,I,1,,,1,715,
62324,T,1,,,1,705,
62324,T,1,,,1,155,
62324,T,1,,,1,168,
62324,T,1,,,1,178,
62389,I,1,,,1,705,
62172,T,2,10007,Produktionshelfer/in - Metall,1,714,
19730,I,1,,,1,753,
62471,A,1,,,1,155,
62471,A,1,,,1,156,
62471,A,1,,,1,166,
62471,A,1,,,1,177,
62471,A,1,,,1,118,
62330,A,1,,,1,113,
62330,A,1,,,1,166,
61764,I,2,10007,Produktionshelfer/in - Metall,1,713,
61861,T,1,,,1,731,
61550,I,1,,,1,702,
61956,B,1,,,1,113,
61824,I,1,,,1,751,
61824,I,1,,,1,713,
62499,I,1,10007,Produktionshelfer/in - Metall,1,715,
61980,B,1,,,1,160,
61980,B,1,,,1,123,
61980,B,1,,,1,173,
61980,B,1,,,1,175,
61980,B,1,,,1,157,
61980,B,1,,,1,177,
61369,T,1,,,1,711,
61369,T,1,,,1,132,
61369,T,1,,,1,133,
61369,T,1,,,1,134,
61369,T,1,,,1,177,
61369,T,1,,,1,118,
60447,T,2,158,Fachhelfer/in - Industrie,1,113,
60447,T,2,158,Fachhelfer/in - Industrie,1,714,
60447,T,2,158,Fachhelfer/in - Industrie,1,118,
61887,I,1,,,1,740,
62284,A,1,,,1,800,
62284,A,1,,,1,160,
62284,A,1,,,1,172,
62284,A,1,,,1,173,
62284,A,1,,,1,175,
62284,A,1,,,1,157,
62284,A,1,,,1,118,
62545,I,1,,,1,706,
61950,I,1,,,1,704,
60970,A,2,158,Fachhelfer/in - Industrie,1,169,
62193,,1,,,1,715,
62137,C,1,,,1,169,
61282,A,2,158,Fachhelfer/in - Industrie,1,113,
19296,T,2,10007,Produktionshelfer/in - Metall,1,712,
19296,T,2,10007,Produktionshelfer/in - Metall,1,132,
19296,T,2,10007,Produktionshelfer/in - Metall,1,133,
19296,T,2,10007,Produktionshelfer/in - Metall,1,134,
19296,T,2,10007,Produktionshelfer/in - Metall,1,105,
19296,T,2,10007,Produktionshelfer/in - Metall,1,177,
62362,A,2,10005,Produktionshelfer/in - Kunststoff und Ka,1,113,
62362,A,2,10005,Produktionshelfer/in - Kunststoff und Ka,1,156,
62362,A,2,10005,Produktionshelfer/in - Kunststoff und Ka,1,178,
62326,I,1,,,1,761,
62559,A,1,,,1,124,
62559,A,1,,,1,169,
62144,T,1,,,1,731,
62514,I,1,,,1,715,
62514,I,1,,,1,716,
61439,I,1,10007,Produktionshelfer/in - Metall,1,742,
61439,I,1,10007,Produktionshelfer/in - Metall,1,713,
18534,B,1,,,1,182,
18534,B,1,,,1,173,
18534,B,1,,,1,183,
18534,B,1,,,1,184,
18534,B,1,,,1,175,
18534,B,1,,,1,185,
18534,B,1,,,1,156,
18534,B,1,,,1,157,
18534,B,1,,,1,177,
18534,B,1,,,1,118,
18534,B,1,,,1,168,
61968,A,1,,,1,134,
61968,A,1,,,1,155,
61968,A,1,,,1,177,
61968,A,1,,,1,118,
62190,I,1,,,1,731,
62190,I,1,,,1,714,
62007,I,1,,,1,752,
61941,A,2,158,Fachhelfer/in - Industrie,1,800,
61941,A,2,158,Fachhelfer/in - Industrie,1,155,
61941,A,2,158,Fachhelfer/in - Industrie,1,177,
61941,A,2,158,Fachhelfer/in - Industrie,1,118,
61812,I,1,,,1,740,
61812,I,1,,,1,741,
62467,A,1,,,1,761,
62467,A,1,,,1,173,
62467,A,1,,,1,156,
62467,A,1,,,1,157,
62467,A,1,,,1,118,
62467,A,1,,,1,178,
61964,I,1,,,1,731,
62171,I,1,,,1,762,
62011,T,1,,,1,714,
62405,A,1,,,1,131,
62405,A,1,,,1,132,
62405,A,1,,,1,133,
62405,A,1,,,1,134,
62405,A,1,,,1,126,
62405,A,1,,,1,177,
62405,A,1,,,1,118,
61955,I,1,,,1,704,
62282,I,1,,,1,715,
61770,I,1,,,1,731,
61770,I,1,,,1,713,
62547,T,1,10007,Produktionshelfer/in - Metall,1,715,
61810,T,2,10007,Produktionshelfer/in - Metall,1,113,
61810,T,2,10007,Produktionshelfer/in - Metall,1,155,
61810,T,2,10007,Produktionshelfer/in - Metall,1,166,
61810,T,2,10007,Produktionshelfer/in - Metall,1,714,
61703,T,2,10007,Produktionshelfer/in - Metall,1,713,
62568,A,1,,,1,182,
62568,A,1,,,1,113,
62568,A,1,,,1,183,
62568,A,1,,,1,184,
62061,T,2,10007,Produktionshelfer/in - Metall,1,752,
62088,A,1,,,1,113,
62088,A,1,,,1,178,
62088,A,1,,,1,156,
61970,T,2,24571,Auslieferungsfahrer/in (nicht Verkaufsfa,1,751,
61688,A,1,,,1,123,
61688,A,1,,,1,173,
61688,A,1,,,1,156,
61688,A,1,,,1,157,
61688,A,1,,,1,118,
61927,A,1,,,1,113,
61927,A,1,,,1,714,
61927,A,1,,,1,166,
62306,I,1,,,1,705,
62306,I,1,,,1,706,
62281,I,1,,,1,731,
61383,T,1,,,1,730,
61897,I,1,,,1,713,
61729,I,1,,,1,703,
61520,T,1,,,1,120,
61520,T,1,,,1,720,
61520,T,1,,,1,132,
61520,T,1,,,1,133,
61520,T,1,,,1,114,
61520,T,1,,,1,134,
61520,T,1,,,1,105,
61520,T,1,,,1,115,
61520,T,1,,,1,167,
61520,T,1,,,1,108,
61520,T,1,,,1,118,
61602,A,2,158,Fachhelfer/in - Industrie,1,113,
62319,A,2,20146,Lebensmittelherstellerhelfer/in,1,113,
62319,A,2,20146,Lebensmittelherstellerhelfer/in,1,178,
62319,A,2,20146,Lebensmittelherstellerhelfer/in,1,169,
61648,A,2,158,Fachhelfer/in - Industrie,1,118,
61648,A,2,158,Fachhelfer/in - Industrie,1,169,
62310,A,2,10007,Produktionshelfer/in - Metall,1,800,
62310,A,2,10007,Produktionshelfer/in - Metall,1,113,
62310,A,2,10007,Produktionshelfer/in - Metall,1,169,
62444,T,1,,,1,706,
61998,T,1,,,1,704,
62127,T,1,,,1,714,
62127,T,1,,,1,155,
62127,T,1,,,1,175,
62127,T,1,,,1,118,
60865,A,2,158,Fachhelfer/in - Industrie,1,172,
60865,A,2,158,Fachhelfer/in - Industrie,1,114,
61984,T,1,,,1,714,
61403,T,2,130,Maschinen- und Anlagenführer/in,1,120,
61403,T,2,130,Maschinen- und Anlagenführer/in,1,720,
61403,T,2,130,Maschinen- und Anlagenführer/in,1,114,
61403,T,2,130,Maschinen- und Anlagenführer/in,1,167,
61403,T,2,130,Maschinen- und Anlagenführer/in,1,108,
61403,T,2,130,Maschinen- und Anlagenführer/in,1,118,
62180,T,2,10007,Produktionshelfer/in - Metall,1,714,
62182,T,1,,,1,705,
62182,T,1,,,1,182,
62182,T,1,,,1,113,
62182,T,1,,,1,183,
62182,T,1,,,1,168,
61524,I,1,,,1,731,
62485,B,1,,,1,184,
62485,B,1,,,1,156,
61651,C,2,10007,Produktionshelfer/in - Metall,1,113,
62227,I,1,,,1,753,
61362,T,1,,,1,701,
61667,I,1,,,1,731,
61370,T,1,,,1,711,
61370,T,1,,,1,132,
61370,T,1,,,1,113,
61370,T,1,,,1,133,
61370,T,1,,,1,134,
61370,T,1,,,1,177,
62243,B,1,,,1,172,
62243,B,1,,,1,166,
62243,B,1,,,1,177,
62500,T,1,,,1,715,
61413,I,1,,,1,720,
60924,I,1,,,1,720,
60924,I,1,,,1,108,
